label,file,accel_x_std,accel_x_energy,accel_x_mean,accel_x_max,accel_x_min,accel_x_mam,accel_x_itqr,accel_x_skewness,accel_x_meanPSD,accel_x_stdPSD,accel_x_maxPSD,accel_x_medianPSD,accel_x_entroS,accel_y_std,accel_y_energy,accel_y_mean,accel_y_max,accel_y_min,accel_y_mam,accel_y_itqr,accel_y_skewness,accel_y_meanPSD,accel_y_stdPSD,accel_y_maxPSD,accel_y_medianPSD,accel_y_entroS,accel_z_std,accel_z_energy,accel_z_mean,accel_z_max,accel_z_min,accel_z_mam,accel_z_itqr,accel_z_skewness,accel_z_meanPSD,accel_z_stdPSD,accel_z_maxPSD,accel_z_medianPSD,accel_z_entroS,rotation_x_std,rotation_x_energy,rotation_x_mean,rotation_x_max,rotation_x_min,rotation_x_mam,rotation_x_itqr,rotation_x_skewness,rotation_x_meanPSD,rotation_x_stdPSD,rotation_x_maxPSD,rotation_x_medianPSD,rotation_x_entroS,rotation_y_std,rotation_y_energy,rotation_y_mean,rotation_y_max,rotation_y_min,rotation_y_mam,rotation_y_itqr,rotation_y_skewness,rotation_y_meanPSD,rotation_y_stdPSD,rotation_y_maxPSD,rotation_y_medianPSD,rotation_y_entroS,rotation_z_std,rotation_z_energy,rotation_z_mean,rotation_z_max,rotation_z_min,rotation_z_mam,rotation_z_itqr,rotation_z_skewness,rotation_z_meanPSD,rotation_z_stdPSD,rotation_z_maxPSD,rotation_z_medianPSD,rotation_z_entroS,roll_std,roll_energy,roll_mean,roll_max,roll_min,roll_mam,roll_itqr,roll_skewness,roll_meanPSD,roll_stdPSD,roll_maxPSD,roll_medianPSD,roll_entroS, pitch_std, pitch_energy, pitch_mean, pitch_max, pitch_min, pitch_mam, pitch_itqr, pitch_skewness, pitch_meanPSD, pitch_stdPSD, pitch_maxPSD, pitch_medianPSD, pitch_entroS,yaw_std,yaw_energy,yaw_mean,yaw_max,yaw_min,yaw_mam,yaw_itqr,yaw_skewness,yaw_meanPSD,yaw_stdPSD,yaw_maxPSD,yaw_medianPSD,yaw_entroS
rotate_prev,rotate_prev_4.csv,0.04334941927662507,0.0018814506867700178,-0.0015094817486093323,0.1305806040763855,-0.0991939157247543,0.0281091630458831,0.02464492642320685,0.8024218270122502,0.0003028341029645285,0.0003233066155187454,0.0012600891683614344,0.00022752039182524463,3.8287429812119713,0.12126282109264792,0.014741716861559393,-0.006086467137170402,0.5790935754776001,-0.2823098301887512,0.010214086621999699,0.04367714375257485,2.0035361103574885,0.003317177653097399,0.003637845593018268,0.013094081571645641,0.0016109501207211968,3.7055288106101387,0.11138467647868996,0.013206720113821308,0.02828734627989834,0.5232952237129211,-0.2380570471286773,0.11253967881202695,0.02072033286094655,2.180803955285055,0.002275551954679565,0.001509490575072714,0.005807199549174918,0.002376235730633224,4.099404761774644,2.652265155017742,7.126273288365272,-0.30292381194615087,9.206265449523926,-5.868500232696533,-0.0031653665937483,0.8932031537406147,0.7425521164471589,1.2339503553715812,2.0857162830241993,8.449969891271842,0.34938354170666275,3.094856886329156,0.4731301046857683,0.2282316044899127,-0.06617785528367169,0.989981770515442,-1.5702406167984009,0.0049694902263581,0.1301187612116336,-1.366882756263085,0.02434480973998521,0.04100417102544341,0.16393743889044446,0.009449371061763988,3.0763086332937886,0.6583390329076816,0.43347500894938834,-0.008045290520977848,0.97053462266922,-2.3098533153533936,0.0199619270861148,0.17866375204175705,-1.790096993727845,0.09777236431572406,0.12140075835925458,0.35663771274647726,0.011836555004090941,3.354097847938435,0.23049188078482571,0.058088983989549973,0.07044484993116017,0.747899821163861,-0.1773118999281061,0.4087734980658202,0.033869608951230104,1.6467792541589408,0.009005328653854406,0.018312625959769173,0.06700024289759815,0.00015826621460113578,2.4087416863093707,0.49422908484758976,0.2760451210558451,0.17827712345267138,1.0677377581835066,-0.5301120212808622,0.9627680186209842,0.39583683210926096,0.39386308330166353,0.031054899442933902,0.07171658850918246,0.25238260771852633,0.00041206913996663685,2.1003331915890526,0.21460204457375257,0.05565752863071278,-0.09799740351396001,0.0226751760586999,-0.7704609175081164,0.00097466339059375,0.041289984724526704,-2.07190266586376,0.008700509330806213,0.01692341951401102,0.06020882351804072,9.309796371364225e-05,2.4921067694540704
like,like_7.csv,0.034797042065879975,0.0012353862076928477,0.0049550046577401695,0.2382666766643524,-0.1009478867053985,0.0138668473809957,0.02003033645451065,2.773401073663283,0.00011044426442722805,0.00011658950698929032,0.0005121160554181636,6.40750419639407e-05,4.849323717856839,0.09595049771363388,0.009267965905428006,0.007840146295442843,0.4098799228668213,-0.3568028211593628,0.01792573928833,0.028909252025186925,0.9165004668818818,0.0012450023926774073,0.0016505653758315648,0.007039589361666038,0.0005170967593352852,4.612184796599445,0.0772475193520071,0.006706045855790529,0.027182100907615966,0.3620312809944153,-0.1152918338775634,0.0674612373113632,0.025902137160301146,2.560401552507907,0.0009294273625989886,0.0013465268102145513,0.005711336090641556,0.0002597709564402852,4.412604136374421,2.007510828504489,4.030223769067275,-0.011137437070314974,8.210613250732422,-7.128671646118164,0.023580465465784,0.13299335353076447,0.38965876684052975,0.6038392874149746,1.3302229725955648,5.274663356226525,0.03725050072075978,3.5028508177779423,0.3993963447488778,0.16666413750514159,0.08453814113391159,1.5497422218322754,-1.3811249732971191,0.3270283192396164,0.1467484226450323,0.09967998008733667,0.022711966373026707,0.05281606861751777,0.24941130990368662,0.0009503217406276738,3.394798681330335,0.1889884482598957,0.03601164877638045,0.01717600654102052,0.5542064309120178,-0.8267062306404114,0.1484101414680481,0.0978080825880169,-1.0035493690789945,0.004095396492455121,0.00703437696381482,0.029969546095610863,0.0009362954500453316,4.145357522803715,1.4332037013448675,2.457379209435902,-0.6350640596721508,0.448189410629322,-2.9977489698037143,0.253875537300832,3.267232170132657,-0.9362009560650226,0.3377908688336675,1.2090455481814408,6.611167151635122,0.013646940198699133,2.36965868027435,0.6269472383847426,0.6669586410986871,-0.5233505530525708,0.0347113952743111,-1.54905384901678,-0.0456084315702499,1.3508102958124644,-0.6363315215915349,0.05696562317319293,0.21917506922451754,1.314564441987009,0.00019659562173711298,2.007203339512364,1.2432600267413285,1.9766891174166752,-0.656501045942675,0.4943427791031812,-2.7440505966491684,0.139613531278001,2.784741046243173,-0.9490874764586843,0.25860808182539985,0.886017984463837,4.702865519708699,0.01395604456283512,2.5387140151173977
like,like_6.csv,0.023401949613268785,0.0006184788504680408,-0.008415913780812488,0.0717733651399612,-0.0923298299312591,0.0001055598258972,0.016645917203277325,-0.20255647488671136,0.00010144810244681913,0.00012286332924039606,0.0005046802521249676,5.059528259571245e-05,4.96440754719572,0.0599681427849807,0.0036506161777407854,-0.007378213107585886,0.2815343141555786,-0.2020463347434997,0.0039532780647277,0.021369732916355074,0.7164146650606263,0.0007553804808874451,0.0008682147875257872,0.00357816021850909,0.0004196818883694367,5.022959331444255,0.06397397897452635,0.00427958372154502,0.013671639832583335,0.3661194443702698,-0.1518678814172744,0.032714068889617906,0.01924868673086155,3.103930626064497,0.0007556578174597595,0.0011187471733293793,0.005154242437440675,0.00031127025303454004,4.761126354000627,1.738498918314294,3.0263466985277203,-0.06299372625706548,7.819159507751465,-6.351593017578125,0.00781243853271,0.07009166246280066,0.4943384279416376,0.6471053021414196,1.609055244856836,7.82984940023964,0.03773433512143527,3.4827349764460918,0.2939490006315421,0.09012824232505144,0.06101005943915384,1.0630396604537964,-0.9471026062965392,0.3923363536596298,0.06986068282276385,0.5950698957155584,0.01638456150956306,0.05332222291706317,0.3065125410199524,0.0009580445453599267,2.959567596113118,0.21056444798829851,0.045168263673202126,0.028824935673566702,0.6971870064735413,-0.9250941276550292,0.1085825636982917,0.08933645300567145,-0.7851314453180851,0.009276909335739523,0.018806494675919508,0.08080606363635588,0.00101197094442945,3.9909036165303773,0.9693450150326658,1.5779114053312895,0.7989253076243173,3.1244505632954116,0.154112831259012,3.056942173631678,0.30573412158718555,1.839044578589961,0.20709109493467331,0.6376097687023526,3.450570983570044,0.007714194044574966,2.9670468373051957,0.4396004806354567,0.3851381717084968,-0.43805203929849723,-0.1031953502455893,-1.5372352874996258,-0.1284919599134938,0.2325309080112284,-1.3032462457707334,0.03783770748857982,0.1373896465830383,0.7536595701313972,0.00010137063661587101,2.4593979265200026,1.1688363961559867,1.4396204304851783,-0.2710016780506425,2.8365877445948535,-3.129961463085102,0.15571062912447975,0.2942044609224095,-1.6389822928014501,0.30906815951111394,0.7450093306911238,3.902856745496944,0.07351232509993919,3.857101255924027
like,like_4.csv,0.02307196635272695,0.000535156157231746,-0.0016853859648108481,0.0754142850637435,-0.0966774597764015,0.0077299177646636495,0.01709257066249835,-0.48013444562812735,6.562317198536854e-05,0.00010341562793812836,0.0005604817206836947,2.787205214138256e-05,4.436419157814979,0.04768685626055322,0.002275991706110758,0.0013983726599498703,0.1344743371009826,-0.2191996574401855,0.0121035166084766,0.02423615474253885,-1.5318834532444219,0.00035555165912756845,0.0003405961627408102,0.001459409711997462,0.0002833269345318282,5.011430166394475,0.05308690074198323,0.002931477508674289,0.010642296664024635,0.3068647384643554,-0.1397616863250732,0.023657202720642,0.0202631801366805,2.661143778405593,0.0003774527325065248,0.0005543192034054229,0.0021672189346650427,0.00012073132096750346,4.397996286699103,1.7600854145518916,3.0979338446871783,-0.005760049381244338,6.124212741851807,-4.728933334350586,0.0301952864974737,0.10809457069262855,0.7553718536456727,0.49646912897045253,1.4474917423885716,7.516569605417845,0.016542335731593964,2.861385821269282,0.3724807740324631,0.13885559950892448,0.010661729930066763,1.37539541721344,-0.9816044569015504,0.14787029474973673,0.08057453576475375,0.8544176824133297,0.019982498387649584,0.06328999675376461,0.33019571548091814,0.0007911303516605947,2.7538236557931697,0.3705495363258742,0.1373508199640158,-0.006622770771776381,1.2662144899368286,-1.0218932628631592,0.0229662545025348,0.0797301689162849,0.559177019396022,0.02220515765298628,0.06676069487275726,0.3659673472187198,0.0006291761291680115,2.795115656842782,1.0413148380862518,1.2706381235987434,-0.4316266112974807,0.3050316489422989,-2.3097158837972036,0.1922386702020919,1.198373534489005,-1.1177328604506516,0.1979054829543786,0.7347500086618189,3.7159458849395186,0.00029989239283878847,2.0656198706482076,0.5431602109753885,0.4444776559759089,-0.3865936383194638,0.0454470618340668,-1.336918900530368,0.0168906502393182,1.1814189988200277,-0.744544685029766,0.04680416485853159,0.17954763433003065,1.0521790682340963,1.1723185213306532e-05,1.990262017757971,0.9445304052754776,1.2082894443888978,-0.5622737392934514,0.035610745873064,-2.2731166869759787,0.004997957003992,1.0286586598821041,-1.1458288182615037,0.16565768774138898,0.6027637157286576,2.9723294468531236,0.0002924672173262983,2.1438489019499896
like,like_5.csv,0.024232268332516543,0.0005977341508738537,-0.0032451998913425022,0.0508181452751159,-0.103384681046009,0.0082223713397979,0.02056284993886935,-0.6899134450545471,7.402868299726256e-05,0.00011929822811192694,0.000531288385688543,1.733261649880874e-05,4.160076031831214,0.038250665799169636,0.0014782504686720126,-0.003890634214655409,0.1266887187957763,-0.176567867398262,0.0061041116714477,0.027330102398991453,-0.5058622174973837,0.00019952288668889106,0.00019127483180707272,0.0006782203883084389,0.00013902368746889106,4.8020605469508375,0.04023190741340273,0.0017131248680468166,0.00972206222599949,0.2119994759559631,-0.1188676357269287,0.023571521043777452,0.01842123456299295,2.1035845531310327,0.00025682986746601105,0.0003523421613669347,0.001385170688579261,9.181837341298613e-05,4.370959083616522,1.595392710388096,2.54554933911363,-0.016475398452074706,5.312722682952881,-6.322061538696289,0.0311736557632684,0.15538325905799855,-0.3968136218264215,0.38686683355391355,1.0024661741857301,4.299572738371132,0.009630696441552122,2.9548408054852167,0.29630065016989476,0.08780573295542149,0.003414332192262689,1.0077871084213257,-1.112604022026062,0.0465733669698238,0.0955118313431739,-0.17422929522696012,0.012571352203749685,0.03564590913737274,0.16973247472534475,0.00037490141328234,2.75287827152224,0.5031129352683028,0.2531943392401396,-0.008468388621936211,1.4015042781829834,-2.3783833980560303,0.0291128288954496,0.0994836632162332,-1.5320148818734989,0.03726817814233729,0.09225281749925293,0.416381643218159,0.0014355678038264442,3.1063443171068665,0.7153564084493099,0.5494969223096531,-0.19432480850410447,0.3130355203908307,-1.5033852854798857,0.2676062021767189,1.1134338391783818,-1.019583099409503,0.09300498252403382,0.3373293618787638,1.697705456492651,0.00024027595827251952,1.9826824404379522,0.596869648652725,0.5835386415491413,-0.4767444431415156,0.0176709036326215,-1.369660283589786,-0.03639808729933455,1.3422287840140434,-0.6755340997428271,0.05616027399824584,0.21292649325154603,1.206242946541412,8.183359618895128e-06,1.8226372756247264,0.656418253461805,0.5952220609775144,-0.40538517178070044,0.0517728842506235,-1.6163563698326364,0.00573208989678565,0.9842690109329534,-1.0440762401358161,0.07921715155326213,0.28304962013910906,1.4019481670699812,0.00026332864287438004,2.0410966645858473
like,like_1.csv,0.02756825445859747,0.0007674077205894055,0.002720122551545493,0.1019715592265129,-0.1109978258609771,0.01754344999790185,0.0134117268025874,-0.8404616333360357,9.232025074456892e-05,0.00011647586113129596,0.000455136704267354,3.0741043349799054e-05,4.395812290205565,0.06973967245652707,0.004867196618338695,-0.0018906887620687332,0.211290955543518,-0.1949509382247924,0.01030825078487395,0.033977374434471075,0.9592674727574239,0.0006713431863057693,0.00092767508899226,0.004148902105739986,0.00031358751060739246,4.361705030917736,0.05813087190850808,0.003412659192535629,0.005784541787579635,0.2861318588256836,-0.1712602823972702,0.01444526761770245,0.02355027943849555,1.5609702105360064,0.0004401334049321413,0.0005426524524798251,0.002371386633398125,0.0002113067777346822,4.424715608301498,1.9199831259997808,3.6876978200674144,-0.03691362815443426,7.680178165435791,-6.78341007232666,0.02252765651792285,0.11453046929091201,0.06485479928771778,0.45143575872903324,0.9811201975000583,4.452185948318437,0.052176492329449015,3.4380110903090615,0.3789655000586261,0.144720811772105,0.03325600002135616,1.368606448173523,-0.893242597579956,0.1922900825738906,0.07949316035956133,1.6146343231897058,0.016569641331971478,0.033641745876642044,0.13718239622403033,0.0017326735187362875,3.438683989220093,0.5047773757601172,0.25510227469918506,-0.017380322779354175,1.4176515340805054,-1.3516758680343628,0.0142993703484535,0.0968505395576357,0.0880618567487297,0.03461983964450147,0.10341079452637189,0.48099723688575025,0.0006001995001596823,2.4158943548854745,1.113705484358057,1.5619934285749535,-0.5671450631767317,0.3783226399813674,-2.280408067654917,0.2169103886804144,2.4032621089987938,-0.651060093643982,0.18695064313932636,0.6649504295090176,3.6956437515523266,0.0017189136548341286,2.0003802651918665,0.44618483746645965,0.6571552877515454,-0.6768119225948774,-0.2155209853000441,-1.4950400143200753,-0.355691518681017,0.8565625760007234,-0.39642158386784637,0.024429783559361224,0.08485416455432067,0.5022904259076888,6.846820231551095e-05,2.164686545030486,1.0403872070772833,1.5788433049587656,-0.7045833976958977,0.1181265311187713,-2.309586430722032,0.037325709375924096,2.241077787964685,-0.6685135446773592,0.16509321018971632,0.5785884177904774,3.1865467468746047,0.0016438763193403684,2.060577503845884
like,like_0.csv,0.028068604707445398,0.0008334148109163061,-0.0067504252231604086,0.0835155546665191,-0.1568031162023544,0.0023187398910522,0.014522612094879149,-0.9400888823737714,0.00011810126950262128,0.00014501470768941516,0.0005479914386990853,5.3439677748863096e-05,4.892531938656541,0.059380639149857826,0.0035436725838680176,-0.004196698466936747,0.2045589685440063,-0.3741494417190552,0.0037733688950538,0.020053178071975597,-1.9668198734286162,0.0007303403420885343,0.0009379644215576345,0.0039419113408369014,0.00022370665607432356,4.865076782431961,0.043695322797880964,0.0019099070544462676,0.000791087880864863,0.2163289785385131,-0.1800466179847717,0.00725159049034115,0.0137478075921534,0.42194664332339527,0.00027724909917796903,0.0003542049150739352,0.001656100501200465,0.00011653345624579748,4.908588323385628,1.534810678467748,2.3564793837766365,-0.028906141873449087,8.553328514099121,-6.24206018447876,0.002910736715421,0.046549901831895,1.1454399578085368,0.40187817463097136,0.8406767935748538,4.056628488367709,0.029637295564120585,3.863023877830484,0.40749155349841365,0.16610986428271696,-0.007778053109005503,2.236706256866455,-1.4576427936553955,0.0068281292915344,0.05147291347384446,1.5586023663774182,0.025773457922066954,0.053018403855507795,0.2267054343202148,0.0015323411521409955,3.8375133126249463,0.5627202726990752,0.31785665023876897,-0.034677729629366105,1.9590325355529783,-2.716890573501587,0.0021534375846385,0.03774119960144155,-1.4396454159132497,0.06038727394214908,0.13833424644709227,0.7174675052806504,0.0005524520468826594,3.5675457438470524,0.9722638856998581,0.9842192950528854,-0.19728718056857758,0.428130683817099,-1.951370135462956,0.41160559146348435,1.371625922809116,-1.1119775164515666,0.17496260448066034,0.6805397975696736,3.65581807478398,0.0012376588602088273,2.257673869594619,0.42500275723784986,0.5574537867050121,-0.6138619087752857,-0.243037304357357,-1.4085918921681213,-0.2619987548898403,0.9946489868460073,-0.8136073242907276,0.030471419139187855,0.1208710686188008,0.7196436340868572,0.00011679784188838333,2.2492564794229386,0.8572092734129827,0.9200788103534874,-0.4304312627217888,0.1432204981880072,-1.9937462370845231,0.06145440154739515,1.0571365862329727,-1.135815935617299,0.13749451864137063,0.5205698138553514,2.782090973603054,0.0009742881117290848,2.362740721256076
like,like_2.csv,0.02691291809009052,0.0007392406690461612,0.003864648615623377,0.0904760062694549,-0.0686310529708862,0.0155730545520782,0.019939050078391925,0.06491444763887885,7.069271836743519e-05,8.08667325181629e-05,0.0003468705577263959,3.715279871574272e-05,4.659376904696684,0.08130620985720982,0.006620213776192567,0.0030844796721528154,0.4735117554664612,-0.3044794499874115,0.0165387541055679,0.029758263379335327,1.776412278110328,0.0010581227159475626,0.0012754228994945557,0.005688641384113477,0.0005904027937010318,4.596319088468944,0.06076616863729184,0.0038225200822075076,0.011401439880634209,0.2910353541374206,-0.1360183954238891,0.02432683110237115,0.026922332122921874,2.016134350638171,0.0005329616303831539,0.0007020668088193616,0.0024851710435029976,0.00021574864169355694,4.360431605094157,1.9315009364310078,3.7309659686027925,-0.01643475490940235,7.976852893829346,-7.466608047485352,0.0344742387533187,0.10991340875625605,0.45389224810026624,0.529842053176505,1.0149149010825356,3.900501273274231,0.037225905502884876,3.5887592339638457,0.3031438642517723,0.09232037570879695,0.020595467348424032,0.8330101370811462,-0.9451300501823424,0.0783176720142364,0.07193012628704294,0.1139436628519628,0.009967978410720082,0.028008216018430274,0.15396112417388283,0.0008127123583072661,2.8876032136894403,0.48026912137293976,0.2313472914158233,-0.026246189656553835,1.890136122703552,-1.89205539226532,0.0077248238958418005,0.10954051604494448,-0.16531559711740207,0.033091260353593506,0.07397179278492846,0.3202391147034223,0.002091954919197723,3.2582654418733346,0.8081847109459525,0.8809478373342983,-0.47726859348537237,0.2069608776348458,-1.7232963389122715,0.0412663375452,1.7396097865014248,-0.7501330130599415,0.10438121775456814,0.37927825709147794,2.0631185136184804,0.0003087779590130403,1.9473243015518855,0.4278580401915465,0.5535682511594006,-0.6086918338558925,-0.2390798057680808,-1.2637241694408656,-0.2687397359450699,0.9297178903922141,-0.5714440804213611,0.026740795989708004,0.09499230893977524,0.540739373738651,8.889557700016733e-05,2.0498173025770483,0.7653270902282269,0.8467516756715477,-0.5109071546125998,0.1268512813836038,-1.7008771358857395,0.0047849112212543,1.5604068793302435,-0.7789370760897192,0.09608023088365701,0.34212770080566923,1.8060485568280535,0.0003556161157096544,2.027081578025807
like,like_3.csv,0.016228371078942042,0.0002680626861996159,0.0021685613488609014,0.0404046028852462,-0.0644461661577224,0.00881956517696375,0.013384150341153025,-0.9875708565431864,4.6862449337590397e-05,5.552399486378218e-05,0.00020885765621330685,2.191475399817096e-05,4.9196297182428435,0.04814619894222459,0.0024605325947953424,-0.011936336213892134,0.1491025686264038,-0.2793560624122619,-0.000230073928833,0.021707884967327073,-1.2103070685421367,0.00033243402522210614,0.0003506133004902221,0.0017757829059015893,0.00026198300638293674,5.127982780822499,0.035604154499984705,0.0012752743287579994,0.0027601650492711433,0.1552428603172302,-0.0939918756484985,0.01027241349220275,0.018213793635368226,1.3918652036089951,0.0002445890214782099,0.0003197638886539615,0.001413255803924255,0.0001066964312340033,4.804294225712903,1.4758920079566333,2.178617300086202,-0.018975798690437584,5.634918212890625,-6.755892753601074,0.02778960485011335,0.1410960215143858,-0.948588847362747,0.3243900896365403,0.8167460159065877,4.697259793637939,0.020864539050874226,3.5874857226714343,0.30856371832632984,0.09707382586619492,0.04315388277808035,1.2514787912368774,-0.929556369781494,0.2235482335090637,0.06328450934961435,1.0438713883115296,0.017721421327720966,0.04847254079547431,0.27740412355152605,0.0002639273999154735,3.2718127569696764,0.3090776333858794,0.09561951957784791,-0.009515046948482375,1.1630908250808716,-1.0164992809295654,0.01627149432897565,0.044331060023978255,-0.023009240069958747,0.016137291807753026,0.04448465680697489,0.2711611764472574,0.001412065265103924,3.4076944410661856,0.9817300022014807,1.0582616159063236,-0.3073561756070708,0.3464035531973615,-2.2581006288895695,0.2744961407701631,0.48175546031750527,-1.3202290616921208,0.16093176861845124,0.6428244716693342,3.4546680043889357,0.00032000052898349473,2.1072762023514415,0.4462193600717463,0.4831371872996756,-0.5329404000419155,-0.160692489571776,-1.4150404089769697,-0.2642339655876144,0.9372212500532642,-0.9380505671446496,0.029527619534016104,0.11995505358063546,0.7257475997729513,3.279136924748607e-05,2.1500830993117424,0.8527430753242469,0.9572577298234165,-0.4796738238740596,0.0240030360341911,-2.2050833331978827,0.0054764470402926,0.17223054121877304,-1.3805481881417254,0.12292373441146494,0.4727532216539276,2.5730237493564703,0.00031457317601920904,2.223446421213886
like,like_8.csv,0.027589891334946992,0.0007708990144946648,-0.003113986290991297,0.0742998421192169,-0.1098420619964599,0.0064467191696166,0.0165498768910765,-0.9529389359915936,0.00013542694607515692,0.0001840257995662266,0.0008721183893040952,6.766334082266324e-05,4.755652544368137,0.05469897175164089,0.003099040219850141,-0.010347111150622354,0.2102713584899902,-0.2686893343925476,0.0015505105257034,0.023212850093841497,-0.5397920811840291,0.000583809980535071,0.0005577601701474874,0.002668247034903721,0.0004251934919342791,5.097719511683317,0.06532973438055832,0.004293859845719553,0.005087794363498681,0.3232635259628296,-0.2299039363861084,0.0138663053512573,0.024055376648902775,1.6578176489750378,0.0008251514971409532,0.0012085372023101031,0.005330877277693355,0.0003556507641063008,4.621285086819524,1.9521914073268143,3.811367744273387,-0.017789138054940846,6.301324367523193,-8.189823150634766,0.0317944455891847,0.08191823307424778,-0.6618152770193118,0.7102954021771837,1.8383477699782764,9.851233711495292,0.03703477834531692,3.2485864523977117,0.24031896314975565,0.06307616467437366,0.07295862269122154,0.8620942831039429,-0.6341493725776672,0.3971697092056274,0.09029769478365765,1.1781869881748022,0.009907213306599758,0.03156417391545328,0.17132882947292752,0.0005964981323392855,2.983401714855317,0.42389424647717744,0.179686527813503,-0.0004422861617058524,1.3579459190368652,-1.6246404647827148,0.0718513950705528,0.09358138917013994,-0.8826183105873721,0.03340430049405388,0.0906134014586642,0.500439207217206,0.0024208534884722632,3.1747059868917153,1.4344211679557206,2.077030814938628,-0.13952321620136834,3.0864324576829634,-3.1346897680049235,0.3810301279988475,0.3170712290533894,-1.2568256700109397,0.42933685532016413,1.1345853261017902,6.097468269219967,0.10840583934054368,3.567248317102076,0.4589759519497776,0.38255062999237344,-0.41459824592509903,-0.0813156581747911,-1.469106234426137,-0.14774478608266045,0.7244042143540538,-1.1087389941912031,0.03689247483625185,0.13158537371709464,0.7103923936678788,5.0608986353617314e-05,2.408649504338231,1.3315827865995653,1.9401400954759382,-0.40868983093254896,3.049080181094159,-3.123881336381759,0.06286224938277316,0.09472871241710278,-0.9207392461634563,0.38537562625318716,0.8444223431655589,4.434769598072853,0.11735618663876596,3.9654206795127056
