timestamp,accel_x,accel_y,accel_z,rotation_x,rotation_y,rotation_z, pitch,roll,yaw
0.04621601104736328,-0.005663827061653137,-0.0024786964058876038,0.006656646728515625,0.005642902106046677,-0.005343921482563019,0.019293395802378654,-0.02196598480977348,0.10009349314987982,0.0011002889955136134
0.053697824478149414,-0.004744254052639008,-0.0006652176380157471,0.006205916404724121,0.008585961535573006,-0.006141006015241146,0.019174885004758835,-0.021876725624451684,0.10004320181065987,0.0012920538232608519
0.05515408515930176,-0.0027936846017837524,-0.001146715134382248,0.00789421796798706,0.010166280902922153,-0.01053744088858366,0.01787627302110195,-0.021763104836749522,0.09996883357120995,0.0014669966697056698
0.05998492240905762,-0.0037529990077018738,-0.001795174553990364,0.012393772602081299,0.008364652283489704,-0.012831221334636211,0.012906547635793686,-0.021648594362416465,0.09985920083195103,0.0016147995582734178
0.06645083427429199,-0.004422187805175781,-0.002038370817899704,0.015260040760040283,0.005073751322925091,-0.009161029942333698,0.01076696440577507,-0.021556080307762158,0.09974943077625704,0.001719140435206909
0.07634806632995605,-0.005896322429180145,-0.0038673002272844315,0.013481855392456055,-0.004765297286212444,-0.005376411601901054,0.009337379597127438,-0.02153869108848507,0.09968204523509137,0.0018122527777790112
0.0863649845123291,-0.005072318017482758,-0.0038047917187213898,0.010677516460418701,-0.007852001115679741,-0.005192565731704235,0.006948417518287897,-0.021598267748275356,0.0996361236513452,0.0019058873462693034
0.09737992286682129,-0.00410856306552887,-0.0029663611203432083,0.009901285171508789,-0.005160344298928976,-0.0023898547515273094,0.009182277135550976,-0.0216601185437559,0.09960311116681717,0.0019956183895408503
0.1063988208770752,-0.005496233701705933,-0.000512612983584404,0.011350870132446289,0.0020790596026927233,0.0024452919606119394,0.010751038789749146,-0.021663036365685038,0.099602238594082,0.0020880640059179893
0.11635613441467285,-0.008097387850284576,0.003917887806892395,0.010066509246826172,0.005031706765294075,0.0035792659036815166,0.008644744753837585,-0.021611796438474842,0.09964000859139086,0.002186309401232686
0.12643694877624512,-0.007003061473369598,0.001962995156645775,0.008369386196136475,0.008574726060032845,0.005399047862738371,0.0056787822395563126,-0.021537253688324,0.09969018591518634,0.0022535786508418995
0.13651299476623535,-0.0061196088790893555,0.002667037770152092,0.006200253963470459,0.012182244099676609,0.004021927248686552,-0.0009484939510002732,-0.021428277677345366,0.09973753040025271,0.002265219284654194
0.14752697944641113,-0.007153652608394623,0.003677127882838249,0.004703342914581299,0.013736415654420853,0.005859996657818556,-0.003975602798163891,-0.021303169550454207,0.09977971098738239,0.002230072788756685
0.15655994415283203,-0.008074186742305756,0.0043272096663713455,0.004762113094329834,0.015073321759700775,0.004721495322883129,-0.0075724683701992035,-0.021171856136776506,0.09983047681371311,0.0021590980669514955
0.16674113273620605,-0.007695876061916351,0.002140900120139122,0.0036934614181518555,0.012589607387781143,0.0012343076523393393,-0.011539406143128872,-0.021038796914664138,0.0998640385785676,0.002045604993109594
0.17718791961669922,-0.006850183010101318,0.0008290670812129974,0.0038779377937316895,0.010789044201374054,0.0011986210010945797,-0.012689359486103058,-0.020931540772588634,0.09987265702459705,0.0019097914431682956
0.18705201148986816,-0.0054188743233680725,0.0009155180305242538,0.0015796422958374023,0.008439520373940468,-0.0008507249876856804,-0.010291662067174911,-0.020860334336873232,0.09982952521432778,0.0017841733397669188
0.19784998893737793,-0.004276007413864136,0.0003887806087732315,0.0013141632080078125,0.004879140295088291,-0.002096019219607115,-0.012163864448666573,-0.02085300931010177,0.09973903438692933,0.0016589846708474432
0.20671701431274414,-0.00414884090423584,-0.0030494164675474167,0.001537621021270752,0.005613640882074833,-0.0038877935148775578,-0.01151192281395197,-0.020842722152143257,0.0996418678985423,0.0015420101682750498
0.21653485298156738,-0.002411864697933197,-0.0021295342594385147,0.0007718205451965332,0.007707684300839901,-0.008990677073597908,-0.009541183710098267,-0.02082310064199405,0.09952165183013882,0.0014410228959163968
0.22662806510925293,-0.00232040137052536,-0.0027853604406118393,0.004100322723388672,0.007073252461850643,-0.012039375491440296,-0.008479700423777103,-0.02079227752314493,0.09935297231539221,0.0013425684455450958
0.23670601844787598,-0.0021933764219284058,-0.004279103130102158,0.006302952766418457,0.0049797408282756805,-0.014914256520569324,-0.0076527888886630535,-0.0207753935180201,0.09914855706033218,0.0012535450422693866
0.2483839988708496,-0.00440448522567749,-0.005292914807796478,0.004778146743774414,-0.003437528619542718,-0.00799434445798397,-0.007370173931121826,-0.02079739235941781,0.09897848128559668,0.0011752178563005256
0.25701212882995605,-0.004375927150249481,-0.004759380593895912,0.002073049545288086,-0.0015916917473077774,-0.007709119468927383,-0.007100129500031471,-0.020843700298089126,0.09885785038336167,0.0011089056076623435
0.26662492752075195,-0.0017542243003845215,-0.0037664901465177536,0.004391670227050781,0.004613257013261318,-0.013433805666863918,-0.009307464584708214,-0.02085789457580817,0.09870732892103368,0.0010328096324117447
0.27651000022888184,0.0004386603832244873,-0.004110855981707573,0.00897282361984253,0.007655919063836336,-0.01606740429997444,-0.008011037483811378,-0.020805519210920144,0.09852758468494605,0.0009344070501193477
0.28667283058166504,-0.0005173608660697937,-0.0009192656725645065,0.009176492691040039,0.005928858648985624,-0.015499887056648731,-0.010006810538470745,-0.020711444676468575,0.0983380541442253,0.0008379057031077814
0.29720592498779297,-0.0008833631873130798,-0.003074362874031067,0.0074394941329956055,0.002535192295908928,-0.015865802764892578,-0.009688296355307102,-0.02065400350766073,0.09816902604995129,0.0007368347299001556
0.30697083473205566,0.00038395822048187256,-0.006016261875629425,0.009469747543334961,0.005265515297651291,-0.011727651581168175,-0.012986142188310623,-0.020605170219674746,0.09801472608630314,0.0006254730393827726
0.316788911819458,-0.0014211833477020264,-0.005387822166085243,0.010440051555633545,0.00811855960637331,-0.002300860360264778,-0.011615145951509476,-0.02051076904183268,0.09794248469738738,0.0004977806203128552
0.32685208320617676,-0.00450143963098526,-0.003802625462412834,0.00829458236694336,0.013432631269097328,0.0003845817409455776,-0.008979469537734985,-0.02037512791840411,0.09790950261563355,0.00039305564650334474
0.3372499942779541,-0.0019554346799850464,-0.0028529614210128784,0.010498404502868652,0.01928812451660633,-0.0012119831517338753,-0.009350446984171867,-0.020188365446278993,0.09788069541756454,0.00028203052103758814
0.34787797927856445,0.0013936609029769897,-0.002413615584373474,0.010686814785003662,0.02305970899760723,0.0026128930039703846,-0.008705589920282364,-0.019962596980278663,0.09787278784473069,0.00016573878278632552
0.356950044631958,-3.440678119659424e-05,-0.005427399650216103,0.009492635726928711,0.01673203893005848,0.011028215289115906,-0.007363623008131981,-0.019741474966276717,0.09795808106625903,6.358600421222188e-05
0.367048978805542,-0.0006480216979980469,-0.00757342204451561,0.005671143531799316,0.01031401939690113,0.00603887252509594,-0.005741012282669544,-0.01961391225863785,0.09805312429742448,-2.2827010508973303e-05
0.3769857883453369,0.005696699023246765,-0.005942743271589279,0.007778644561767578,0.010121739469468594,-0.00521458126604557,-0.009305120445787907,-0.01950909153407559,0.09805587266862725,-0.00011353092286356608
0.38699984550476074,0.007806599140167236,-0.004274774342775345,0.00949770212173462,0.007710597012192011,-0.010721420869231224,-0.008145899511873722,-0.019397498682252736,0.09797477657330746,-0.00020885980953314924
0.398421049118042,0.0033737793564796448,-0.0062011294066905975,0.010055184364318848,0.002540069632232189,-0.001481317449361086,-0.007327244151383638,-0.019324939044160612,0.09790577389754353,-0.0002971177407984024
0.40692591667175293,-0.0005649924278259277,-0.007065499201416969,0.005265295505523682,-0.0031844284385442734,0.0041839368641376495,-0.0038027637638151646,-0.01931955724778569,0.0978924358847214,-0.0003552819303693094
0.41707682609558105,0.000485740602016449,-0.00540786050260067,0.0031443238258361816,0.004095588810741901,-0.002836155705153942,-0.0035721338354051113,-0.019309864580263025,0.09789455539627175,-0.00038653899765395214
0.42706298828125,0.0036785900592803955,-0.002054847776889801,0.00752866268157959,0.009129729121923447,-0.006027954630553722,-0.002550332108512521,-0.019222218571584376,0.09785993566620191,-0.0004190162863863724
0.4375770092010498,-0.000245414674282074,-0.000854814425110817,0.011913537979125977,0.012427521869540215,0.0002877321094274521,-0.0028241050895303488,-0.019075011391163656,0.09783149592663223,-0.000454884820321814
0.44873881340026855,-0.005444958806037903,-0.002785520628094673,0.011648833751678467,0.012371910735964775,0.015732601284980774,8.161668665707111e-05,-0.018899976068329417,0.09791946083253622,-0.00048052040467169287
0.45705485343933105,-0.004850320518016815,-0.003942206501960754,0.00616985559463501,0.016117911785840988,0.013106458820402622,-0.002146383747458458,-0.01872911560732838,0.09811895647337729,-0.0005021168797921967
0.4671018123626709,0.0012023001909255981,-0.0024619046598672867,0.005168318748474121,0.024651680141687393,0.003652769373729825,-0.006578523200005293,-0.0184999929388062,0.0982616903337662,-0.0005677619028391718
0.4770059585571289,0.003743007779121399,0.00038225017488002777,0.007289469242095947,0.02727489359676838,0.0018681851215660572,-0.0058810412883758545,-0.018204008035852468,0.0983147108921139,-0.0006670341171163537
0.487048864364624,-4.512816667556763e-05,0.0005018357187509537,0.0059049129486083984,0.015216367319226265,0.0011400766670703888,-0.006305282469838858,-0.01796231443471761,0.09831826132019582,-0.0007468271329147243
0.4992809295654297,0.0007258802652359009,-0.0015703123062849045,0.0050394535064697266,0.003309639636427164,-0.0059013208374381065,-0.009963134303689003,-0.01785243819158421,0.09829462429587041,-0.0008409324047465316
0.5072457790374756,0.0027418136596679688,-0.003301085904240608,0.003914892673492432,-0.0033041208516806364,-0.008586764335632324,-0.013695341534912586,-0.017858965892596383,0.09824684175202147,-0.0009615599090526352
0.5173249244689941,-6.236881017684937e-05,-0.0036679618060588837,0.003431558609008789,-0.00811778474599123,-0.0052780527621507645,-0.008382335305213928,-0.01793593875617697,0.09818219156569856,-0.001056512381877749
0.5271260738372803,-7.217377424240112e-05,-0.0011501330882310867,0.0013190507888793945,-0.0037002661265432835,-0.008788987062871456,-0.00519969779998064,-0.01799685621738556,0.09808480760864277,-0.0011166485041066627
0.5372679233551025,-0.0012749284505844116,0.0008466858416795731,0.004262983798980713,0.005741438828408718,-0.011973594315350056,-0.005704899318516254,-0.01796841584311262,0.09794404355697328,-0.0011695910497190425
0.548799991607666,-0.0015624016523361206,0.00021327659487724304,0.007648944854736328,0.007867207750678062,-0.014998767524957657,-0.007594678550958633,-0.01788464791889565,0.09781875738415001,-0.0012338515843409125
0.5573198795318604,-0.00472356379032135,-0.0041391607373952866,0.009275853633880615,0.004946518689393997,-0.008651124313473701,-0.009849843569099903,-0.017842548860588038,0.09772928642977488,-0.0013260880274221997
0.568457841873169,-0.003951899707317352,-0.005062729120254517,0.010151326656341553,0.004851643927395344,-0.003912738524377346,-0.007842672057449818,-0.01782006834928606,0.09767447596900128,-0.0014160663945500382
0.5772531032562256,-0.004867762327194214,-0.002762937918305397,0.007789015769958496,0.009960118681192398,-0.001249843742698431,-0.006678338628262281,-0.017748046450680316,0.09765934510109292,-0.0014997618356802542
0.5880310535430908,-0.002998262643814087,-0.0023528579622507095,0.007668852806091309,0.017351804301142693,-0.0015869559720158577,-0.004128148779273033,-0.0175973456390143,0.09766645767868874,-0.0015670267825532392
0.5982599258422852,-0.001229502260684967,-0.0019590873271226883,0.007321774959564209,0.023338058963418007,-0.0020980164408683777,-0.000658049713820219,-0.017371387030528207,0.0976673413358745,-0.001612308493199056
0.6072700023651123,0.0004767104983329773,0.003169352188706398,0.0070555806159973145,0.024107329547405243,-0.007553545758128166,0.0008873826591297984,-0.017125723607242006,0.09762370348705092,-0.0016366520830671525
0.6173129081726074,0.0017562657594680786,-0.0016906466335058212,0.010668396949768066,0.012673314660787582,-0.010633758269250393,-0.0022223906125873327,-0.016950296983045943,0.09753360658098507,-0.0016632593813768475
0.6273488998413086,-0.0010399222373962402,-0.0070809852331876755,0.013300716876983643,0.0007933855522423983,-0.00304206321015954,-0.006766116246581078,-0.016908499557226613,0.0974607150080488,-0.0017148151808306041
0.6372931003570557,-0.0031928494572639465,-0.004437930881977081,0.010114550590515137,-0.0027941588778048754,0.0012685293331742287,-0.004762087482959032,-0.016905213936120246,0.09743147848391878,-0.0017701225520587438
0.6480779647827148,-0.0028330087661743164,-0.0012185927480459213,0.004607200622558594,0.001161267515271902,-0.0004756627604365349,-0.006958555895835161,-0.016890220800574268,0.09742252400633003,-0.0018119888982868154
0.657646894454956,0.0001103132963180542,-0.0016880277544260025,0.004354715347290039,0.013118861243128777,-0.006217437796294689,-0.009143945761024952,-0.016825589742117033,0.0973627200570702,-0.0019019581744621017
0.6673619747161865,0.00042823702096939087,0.0009914785623550415,0.006242990493774414,0.01860683783888817,-0.008457955904304981,-0.006008073687553406,-0.01666375873149018,0.09727297323975334,-0.0020037653644096416
0.6773068904876709,-0.0027322471141815186,0.0009243320673704147,0.008480966091156006,0.014268813654780388,-0.006198796443641186,-0.005300472024828196,-0.01648674279105194,0.09719794516322602,-0.0020796396043936435
0.6875698566436768,-0.00695318728685379,-0.007457863539457321,0.00938570499420166,0.0014955278020352125,-0.0017870930023491383,-0.00825871154665947,-0.016430817797677643,0.09716140758261467,-0.002160680653151023
0.698004961013794,-0.007300466299057007,-0.01202361285686493,0.010986685752868652,-0.001563911559060216,0.00010348530486226082,-0.007751911878585815,-0.01643418967778356,0.09717306861941054,-0.0022473746870027415
0.7073690891265869,-0.007041908800601959,-0.010032936930656433,0.009017586708068848,0.0047922879457473755,0.00189987663179636,-0.0037248393055051565,-0.0163813740115256,0.0971891651012188,-0.0023028676470473516
0.7173287868499756,-0.007937096059322357,-0.006114475429058075,0.005401968955993652,0.009888779371976852,0.0019555366598069668,0.0014222520403563976,-0.01627759699609945,0.09719922003600764,-0.002323638558067969
0.7273099422454834,-0.008613869547843933,-0.005616147071123123,0.004626631736755371,0.014696184545755386,0.0008283089846372604,0.0023813629522919655,-0.016160724051693443,0.09718912041120462,-0.0023131920923219495
0.737342119216919,-0.008305445313453674,-0.007221154868602753,0.005067646503448486,0.015271959826350212,0.006969025824218988,0.005593401379883289,-0.01599569005645341,0.0972315949236134,-0.0022877759786290373
0.7485411167144775,-0.011363022029399872,-0.00426272489130497,0.005335211753845215,0.015947138890624046,0.010628387331962585,0.007214521057903767,-0.0158448566394039,0.09732921348463848,-0.002232102019116043
0.7574241161346436,-0.009311415255069733,-0.0025264620780944824,0.003757655620574951,0.014517020434141159,0.009050197899341583,0.007879512384533882,-0.01569548940111032,0.09741400848517565,-0.002174128897982563
0.7675268650054932,-0.004475608468055725,-0.0018680812790989876,0.002660095691680908,0.010426854714751244,0.0023970436304807663,0.002873887773603201,-0.01552536902913517,0.09743032733412188,-0.0021271073427806633
0.7775418758392334,-0.00164138525724411,0.0009223045781254768,0.00115889310836792,0.005992957390844822,-0.008361062034964561,-0.001933650579303503,-0.015374736648957301,0.09735736423002435,-0.0021299533345393484
0.787606954574585,-0.001398436725139618,0.002103586681187153,0.003965795040130615,-0.0011108580511063337,-0.011117611080408096,-0.005447798408567905,-0.01529207758426936,0.09722043790189643,-0.0021709478617183294
0.7976889610290527,-0.003116413950920105,0.0012923367321491241,0.001540839672088623,-0.008285680785775185,-0.01469317078590393,-0.010937637649476528,-0.015325133993398897,0.09704552645377533,-0.002247772678287155
0.8074328899383545,-0.0030870959162712097,-0.0007820660248398781,0.0020931363105773926,-0.0077455416321754456,-0.014747986570000648,-0.015773778781294823,-0.015385382505029974,0.09684750065114103,-0.002372796801859285
0.8174159526824951,-0.0038011595606803894,-0.0018430361524224281,0.005406558513641357,-0.003844809252768755,-0.014018546789884567,-0.019638823345303535,-0.015424018155085473,0.09666045036245606,-0.0025445336107095345
0.8275249004364014,-0.004765503108501434,0.00256161205470562,0.007912814617156982,0.004400087520480156,-0.010864699259400368,-0.015768293291330338,-0.015413899022393696,0.09646416556500735,-0.0027190325887381478
0.8376319408416748,-0.0046125054359436035,0.002931969240307808,0.006064295768737793,0.011281429789960384,-0.0058347866870462894,-0.014405020512640476,-0.015333450995370456,0.09634099593617193,-0.002869837722274075
0.8480250835418701,-0.004006080329418182,-0.000697774812579155,0.005858123302459717,0.013952646404504776,-0.001388639211654663,-0.015148469246923923,-0.015209517355876119,0.09628342157537131,-0.0030333986416291626
0.8577830791473389,-0.0024112462997436523,-0.004007310606539249,0.005448281764984131,0.009123004041612148,0.00011364975944161415,-0.013125265948474407,-0.01511633352187034,0.09627533254421472,-0.0031887624051096233
0.8677928447723389,-0.002429068088531494,-0.005271537229418755,0.007202267646789551,0.008891708217561245,0.0033244453370571136,-0.013197596184909344,-0.015053038988572354,0.09629314942218954,-0.003318876792923508
0.8778579235076904,-0.003005005419254303,-0.008194954134523869,0.009750187397003174,0.007002196274697781,0.0013273409567773342,-0.011901436373591423,-0.015000986370818448,0.09630449065422349,-0.0034478615655900804
0.8894388675689697,1.519918441772461e-05,-0.00704717542976141,0.008060097694396973,0.005204112734645605,-0.005382182542234659,-0.012891385704278946,-0.014951832825533275,0.09627478459464969,-0.0035756528387829926
0.8992140293121338,0.0032423734664916992,-0.006521577946841717,0.006773173809051514,0.0018591824918985367,-0.011533286422491074,-0.010108117014169693,-0.014914515122760302,0.09617514771027227,-0.0036951052580862596
0.9076120853424072,0.0046026334166526794,-0.008797436021268368,0.008466541767120361,0.0009976830333471298,-0.01494026742875576,-0.007294167764484882,-0.014916813636497293,0.09601960072454878,-0.0037899880503571848
0.9176249504089355,-0.0005248412489891052,-0.007843119092285633,0.006941378116607666,0.001805420033633709,-0.013996442779898643,-0.00037261215038597584,-0.014923800314433307,0.09585149907431371,-0.003835156851050687
0.9275429248809814,-0.0040018558502197266,-0.00844225101172924,0.004835665225982666,0.003809998044744134,-0.013521291315555573,0.0005747808609157801,-0.014897318201959008,0.09569615111041048,-0.0038367755487937545
0.9377090930938721,-0.005765244364738464,-0.007889842614531517,0.005536079406738281,0.010626890696585178,-0.010395005345344543,0.004407069645822048,-0.01480266446106504,0.09556670778592417,-0.0038159875313136093
0.9488918781280518,-0.005827821791172028,-0.00308850035071373,0.005518078804016113,0.014485346153378487,-0.010670110583305359,0.006586174946278334,-0.014639974247592547,0.09546071003169034,-0.003768525151294406
0.9576799869537354,-0.006944470107555389,-0.0017862878739833832,0.006234586238861084,0.017247576266527176,-0.008303625509142876,0.008117225021123886,-0.014421113489846865,0.09534053897125133,-0.0037068679602984766
0.9676969051361084,-0.003971941769123077,-0.0035984190180897713,0.005863010883331299,0.013305531814694405,-0.00875236839056015,0.010457292199134827,-0.01421906387353593,0.09526656447457385,-0.003628488782591643
0.9777939319610596,-0.0027235373854637146,0.0006353659555315971,0.004607260227203369,0.009654871188104153,-0.017100844532251358,0.01198301650583744,-0.014059360675511426,0.09517720147640421,-0.003527432576197582
0.9878771305084229,0.0017645880579948425,0.00032899435609579086,0.009126722812652588,0.005810881033539772,-0.022823933511972427,0.010392949916422367,-0.013923214054735551,0.09500633845109997,-0.003431940019940137
0.9998149871826172,0.001928873360157013,-0.001858455128967762,0.007563114166259766,-0.00966554693877697,-0.02779073268175125,0.010460594668984413,-0.013898134687898125,0.09476461504339695,-0.003331144732892271
1.008286952972412,0.0007166862487792969,0.0015374217182397842,0.00911855697631836,-0.02284037135541439,-0.03636397793889046,0.009420789778232574,-0.014011791895005024,0.0944343028060719,-0.003215322946748013
1.0177149772644043,0.0007850080728530884,-0.0007245652377605438,0.00987088680267334,-0.03066234290599823,-0.03846920654177666,0.007744330447167158,-0.014229120924780517,0.09402874186955333,-0.0030995529260940437
1.027756929397583,-0.0017967373132705688,-0.003443402238190174,0.008682727813720703,-0.037025898694992065,-0.0351555272936821,0.010154543444514275,-0.014537102433426416,0.09363365821882637,-0.0029825769230072173
1.0377728939056396,-0.004397831857204437,-0.00449674017727375,0.008450150489807129,-0.04000997170805931,-0.029878469184041023,0.011618217453360558,-0.014903834453413273,0.09328876892650069,-0.0028325196473446257
1.0482709407806396,-0.006260983645915985,-0.0060514891520142555,0.0071111321449279785,-0.03278762847185135,-0.020816754549741745,0.01434316299855709,-0.015237918657454193,0.09303027038372541,-0.0026718664899938473
1.0578091144561768,-0.007987141609191895,-0.005680934526026249,0.008649289608001709,-0.03013511933386326,-0.014518378302454948,0.01680312491953373,-0.015538785959164803,0.09284869784408963,-0.002483430399517783
1.0678799152374268,-0.00807691365480423,-0.005014559254050255,0.011295437812805176,-0.020290261134505272,-0.010462428443133831,0.01711908169090748,-0.015772708912358362,0.09273996989611182,-0.002285951135486612
1.0777618885040283,-0.008128009736537933,-0.004427619278430939,0.013159215450286865,-0.00932469591498375,-0.0034173019230365753,0.015731042250990868,-0.015872426778023294,0.09269947976536291,-0.0021090417023973194
